Object_ID,443,4430,1025,128.55.12.10,53,128.55.12.167,0,207.25.80.123,129.55.12.10,0.0.0.0,216.66.26.25,::0000:0.0.0.0,22
86a5a305-69f9-300a-83b9-a774e6fead63,0,0,0,1,1,0,0,0,0,0,0,0,0
af958146-3255-3cdf-ae11-2985e90dc660,0,0,0,1,1,0,0,0,0,0,0,0,0
6d693621-1795-3b72-93d4-bc97e066763b,0,0,0,1,1,0,0,0,0,0,0,0,0
fcb7ca6b-8983-3b9c-a8a1-4f223b27b01a,0,0,0,1,1,0,0,0,0,0,0,0,0
95874d22-4c89-3f46-b4e8-9dfc4ec9e269,0,0,0,1,1,0,0,0,0,0,0,0,0
94ab9af3-6a36-3261-982e-bd84e6dcd6bf,0,0,0,1,1,0,0,0,0,0,0,0,0
a0d2340e-5f62-342c-8552-c8c45cb6cf67,0,0,0,1,1,0,0,0,0,0,0,0,0
4a8e1143-d4f6-3fa5-8c18-b68241b1f133,0,0,0,1,1,0,0,0,0,0,0,0,0
8f3a9592-9f56-35f2-bedd-60a54b2e5b8f,0,0,0,1,1,0,0,0,0,0,0,0,0
4d17b28e-3596-34f0-8804-17dcceb730e1,0,0,0,1,1,0,0,0,0,0,0,0,0
e3b3a9a3-38e5-31e2-8edf-abd24375a5a1,0,0,0,1,1,0,0,0,0,0,0,0,0
986d059b-b67d-35da-8397-c2f707cae70f,0,0,0,1,1,0,0,0,0,0,0,0,0
7bfa2a06-a73b-38d6-84a6-65545a005267,0,0,0,1,1,0,0,0,0,0,0,0,0
28ea140b-6f92-3ce7-be3c-9742cd801fc2,0,0,0,1,1,0,0,0,0,0,0,0,0
df47e08e-fbde-35d2-baaf-9bbc1425b6f7,0,0,0,1,1,0,0,0,0,1,0,1,1
1d8b1c49-1bb2-3212-9228-d0bbe5709155,0,0,0,1,1,0,0,0,0,0,0,0,0
8c1d34f7-c61a-35bb-829e-da6f3d97912e,0,0,0,1,1,0,0,0,0,0,0,0,0
01842214-6bdb-33c1-b17a-5745cfa22f72,0,0,0,1,1,0,0,0,0,0,0,0,0
a7fc5963-e905-3be5-a775-781a2e8cec46,0,0,0,1,1,0,0,0,0,0,0,0,0
e5b7d5b1-1f92-3993-a88d-ba9db05c7292,0,0,0,1,1,0,0,0,0,0,0,0,0
c54e4848-e7fb-394c-b600-ed73f1c1be3b,0,0,0,0,0,0,0,0,0,1,0,1,1
e06ed346-6651-3764-b032-8596712a19a1,1,0,0,0,0,1,0,0,0,0,0,0,0
5df92f19-3841-3d20-8aa9-c3d9112f3d42,1,0,0,0,0,1,0,0,0,0,0,0,0
c0ef8d05-a4e3-3290-95e4-94ef664d01c7,1,1,0,0,0,1,0,0,0,0,0,0,0
93754c20-d9c5-3f1d-a5c9-fce9bb13d973,1,0,0,0,0,1,0,0,0,0,0,0,0
3df700c4-7162-3e73-bc2c-5b6372afe25a,0,1,0,0,0,1,0,0,0,0,0,0,0
3295de20-ff42-363c-a1fd-7b49e19d6bbe,0,1,0,0,0,1,0,0,0,0,0,0,0
b49d4c3c-b66b-3d7f-abe6-91153603b036,0,1,0,0,0,1,0,0,0,0,0,0,0
93a1edea-c152-3f56-a810-abd4f08dc0dd,0,1,0,0,0,1,0,0,0,0,0,0,0
1e965443-8d94-330c-974b-1207dc2093f8,0,1,0,0,0,1,0,0,0,0,0,0,0
a0e4a175-6515-3756-a6bc-bae976170a69,0,1,0,0,0,1,0,0,0,0,0,0,0
04fe89ce-d1db-3fbc-9ce9-cadea7e9d135,0,1,0,0,0,1,0,0,0,0,0,0,0
58da2f9e-9100-3b56-98e6-56e63d91b12d,0,1,0,0,0,1,0,0,0,0,0,0,0
6dae057f-6374-3249-aca4-4f33332bf7e5,0,1,0,0,0,1,0,0,0,0,0,0,0
6688799c-fdc9-3472-bfcd-12b2a13f6832,0,1,0,0,0,1,0,0,0,0,0,0,0
1174bdce-4543-340c-8cbd-293e4a305091,0,1,0,0,0,1,0,0,0,0,0,0,0
99dd60cc-751e-36f1-aaa0-e2469e9a507d,0,1,0,0,0,1,0,0,0,0,0,0,0
b9f0b4dd-9c17-35d7-b372-08ca18d1eaa1,0,1,0,0,0,1,0,0,0,0,0,0,0
37e020d6-96d9-3303-ab5a-4ded79a6d606,0,1,0,0,0,1,0,0,0,0,0,0,0
847081be-59e2-313d-a116-cdd43e6d96ac,0,1,0,0,0,1,0,0,0,0,0,0,0
477612c9-2bb1-343c-9d29-58116f3db45f,0,1,0,0,0,1,0,0,0,0,0,0,0
099a14ab-5f4f-3385-bdf4-c7086cbeabb5,0,1,0,0,0,1,0,0,0,0,0,0,0
6a74d421-2258-348d-b7e9-2f0d40da4733,0,1,0,0,0,1,0,0,0,0,0,0,0
0a589b39-9f56-3a51-b88b-c5626ec891da,0,0,1,0,0,0,1,0,1,0,0,0,0
